user_id,nb_visits,nb_purchase,amount_purchase,nb_products_seen,nb__distinct_products,nb_distinct_category0,nb_distinct_category1,nb_distinct_category2,nb_distinct_product_purchased,nb_distinct_category_purchased,nb_visits_last_month,nb_purchase_last_month,amount_purchase_last_month,nb_products_seen_last_month,nb__distinct_products_last_month,nb_distinct_category0_last_month,nb_distinct_category1_last_month,nb_distinct_category2_last_month,nb_distinct_product_purchased_last_month,nb_distinct_category_purchased_last_month,nb_associated_months,nb_days_last_activity,nb_days_last_purchase,nb_active_months,nb_active_purchase_months,nb_purchase_total,amount_purchase_total,no_activity_evaluation_period,amount_purchase_evaluation_period,no_purchase_evaluation_period
11296,3,1,12.0,2,2,1,2,2,1,1,0,0,0.0,0,0,0,0,0,0,0,1,86,86,2,1,1,12.0,1,0,1
128822,1,0,0.0,1,1,1,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,95,99999,1,0,0,0.0,1,0,1
84654,1,0,0.0,1,1,1,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,95,99999,1,0,0,0.0,1,0,1
96095,1,1,14.0,1,1,1,1,1,1,1,0,0,0.0,0,0,0,0,0,0,0,0,95,95,1,1,1,14.0,1,0,1
85278,10,0,0.0,5,5,3,5,5,0,0,0,0,0.0,0,0,0,0,0,0,0,1,76,99999,2,0,0,0.0,0,0,1
118395,1,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,95,99999,1,0,0,0.0,1,0,1
104422,6,0,0.0,2,2,2,2,2,0,0,0,0,0.0,0,0,0,0,0,0,0,1,70,99999,2,0,0,0.0,1,0,1
82232,3,0,0.0,2,2,2,2,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,94,99999,1,0,0,0.0,1,0,1
13733,17,0,0.0,7,7,4,6,6,0,0,1,0,0.0,0,0,0,0,0,0,0,3,20,99999,4,0,0,0.0,0,0,1
114287,3,0,0.0,2,2,2,2,2,0,0,0,0,0.0,0,0,0,0,0,0,0,1,85,99999,2,0,0,0.0,1,0,1
